p_Name,shop_name,ProductID,price,PreferentialPrice,CommentCount,GoodRateShow,GoodCount,GeneralCount,PoorCount,keyword,type,brand,X_name,open_method,laundry,capacity,control,dry_method,disinfection,consump,color,product_url,source,ProgramStarttime
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 一清一洗2000*800*800,悍舒旗舰店,13183986752,23100.00,8589.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 一清一洗2000*800*800 商品编号：13183986752 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986752.html,京东,2018-05-15
方太（FOTILE）水槽洗碗机 6套 家用全自动嵌入式超声波洗果蔬三合一 JBSD2T-X1,方太自营旗舰店,4622829,9999.00,5999.00,1700,99,1700,5,1,信得过 特别快 外观大气 态度好,"""品牌： 方太（FOTILE） 商品名称：方太JBSD2T-X1 商品编号：4622829 商品毛重：26.0kg 商品产地：中国大陆 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗 特色推荐：高温除菌，烘干，三口之家，LED显示，大容量，超快洗""",方太,JBSD2T-X1,顶开式,喷淋式,6-7套碗,触摸控制,,,5.7L,黑色,https://item.jd.com/4622829.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 定金专拍-单拍不发货,悍舒旗舰店,13183986750,23100.00,500.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 定金专拍-单拍不发货 商品编号：13183986750 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986750.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 双发生器内径1800*600*320,悍舒旗舰店,13183986751,23100.00,11214.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 双发生器内径1800*600*320 商品编号：13183986751 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986751.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽600*800*800,悍舒旗舰店,13183986749,23100.00,5334.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽600*800*800 商品编号：13183986749 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986749.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽1200*800*800,悍舒旗舰店,13183986754,23100.00,6489.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽1200*800*800 商品编号：13183986754 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986754.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽带平台1800*800*800,悍舒旗舰店,13183986748,23100.00,7749.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽带平台1800*800*800 商品编号：13183986748 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986748.html,京东,2018-05-15
悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽800*800*800,悍舒旗舰店,13183986747,23100.00,5964.00,60,100,60,0,0,,"""品牌： 悍舒 商品名称：悍舒 hanshu 洗碗机商用超声波全自动洗碟机刷碗机饭店酒楼食堂专用 单槽800*800*800 商品编号：13183986747 店铺：商品毛重：80.0kg 产品类型：水槽式 用途：商用型 开合方式：顶开式 洗碗方式：超声波式 总容积：11-12套碗""",悍舒,HS-XW60,顶开式,超声波式,11-12套碗,热温控制,,,,银色,https://item.jd.com/13183986747.html,京东,2018-05-15
方太（FOTILE） 6套 嵌入式水槽 超声波去农残 全自动 洗碗机JBSD2T-Q3,方太洗碗机旗舰店,11384410966,16998.00,8299.00,6,100,6,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 6套 嵌入式水槽 超声波去农残 全自动 洗碗机JBSD2T-Q3 商品编号：11384410966 店铺：商品毛重：50.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：喷淋式 总容积：6-7套碗""",方太,（FOTILE） 6套 嵌入式水槽 超声波去农残 全自动 洗碗机JBSD2T-Q3,顶开式,喷淋式,6-7套碗,,,,,,https://item.jd.com/11384410966.html,京东,2018-05-15
方太（FOTILE） 风魔方侧吸式油烟机燃气灶洗碗机套装JQ01TS+JA22CB+X1,方太厨卫旗舰店,10961643583,49990.00,15798.00,9,100,9,0,0,,"""品牌： 方太（FOTILE） 商品名称：方太（FOTILE） 风魔方侧吸式油烟机燃气灶洗碗机套装JQ01TS+JA22CB+X1 商品编号：10961643583 店铺：商品毛重：30.0kg 产品类型：水槽式 用途：家用型 开合方式：顶开式 洗碗方式：超声波式 总容积：6-7套碗""",方太,（FOTILE） 风魔方侧吸式油烟机燃气灶洗碗机套装JQ01TS+JA22CB+X1,顶开式,超声波式,6-7套碗,触摸控制,,,,,https://item.jd.com/10961643583.html,京东,2018-05-15
